specimen_id,m01,m02,m03,m04,m05,m06,m07,m08,m09,m10,m11,m12,m13,m14,m15,species,caste,investigator,lm,scale,scale1,body,scale2,its,notes
FJ190828-004,2.79109208107416,0.737197775347311,4.34333185953971,0.280213157098643,0.11672445489028,2.79829195075978,0.409796849184372,0.964051846508273,0.223833569915994,0.362567193353966,2.5369138761548,0.329299792893212,4.40425848788774,0.795290065855304,0.562394992204407,bim,M,JL,1,214.865,141.392,2717.874,135.973,610.181,
JL190716-010,2.82103255712957,0.749068885920233,4.29512421935112,0.263331807045784,0.104813470353044,2.91995015176333,0.400905387480351,0.997026099517095,0.226974693523034,0.347049465878032,2.66496414797751,0.346464126735365,4.17781564649292,0.763041497712929,0.576766756513078,bim,M,JL,1,211.843,68.771,1386.763,68.16,330.097,
JL190806-002,2.93625192734384,0.740960287315257,4.700819826257,0.260633296980181,0.1144748223083,3.07862622691888,0.339569779248618,0.989733368432928,0.240250460682186,0.355726561618593,2.71203132638863,0.395185401075552,4.60232785528938,0.726580421947275,0.603540671655823,bim,M,JL,1,212.728,141.547,2783.272,139.241,650.772,
JL190809-010,2.93833580288332,0.739089714557298,4.49579244597277,0.259931784506137,0.103143317770509,3.0763510302217,0.393170995368429,0.929692377943657,0.244126664616474,0.292105827206054,2.84202801308396,0.301876857986897,4.3555546236499,0.750417027780108,0.580647115286048,bim,M,JL,1,214.614,137.928,2768.855,136.243,683.006,
JL190809-011,2.86054588929108,0.679767316579875,4.44799591717151,0.251164834749407,0.102009280874028,2.88233515107411,0.404436295589222,0.968915687701424,0.257875038985342,0.362558950561861,2.7029695016492,0.352928389834513,4.36197771456114,0.868692644293019,0.632474553204359,bim,M,JL,1,211.618,138.323,2560.596,137.018,615.029,
DRA190709-003,2.41045478750087,0.631342753729443,3.82209805752564,0.234335568812366,0.100994003565448,2.33362788149131,0.389748952360373,0.912565501593647,0.22743619623853,0.303487501639952,2.18947807095395,0.336977241331409,3.71829105473965,0.74593870825841,0.472043649721787,bim,W,JL,1,259.154,68.623,1200.514,69.986,291.671,
DRA190709-010,2.42579475998431,0.667096795071457,3.56020112210927,0.253166297888865,0.113549853769826,2.14455954986186,0.397511457730783,0.884658169271034,0.228288965386125,0.320610162086945,2.31238648452954,0.314093514499642,3.38910170581644,0.67324938413433,0.516206671979224,bim,W,JL,1,247.213,67.301,1343.897,69.338,304.401,
DRA190709-011,2.61063442231751,0.730774118544109,3.99775958881865,0.245565068412556,0.127171575018474,2.62362974851855,0.414033634408197,0.90018874052179,0.23177900885339,0.351372722523193,2.45096747167716,0.405495596838949,3.82314871905903,0.766291225213098,0.522472359633062,bim,W,JL,1,212.461,69.626,1322.785,66.53,300.533,
DRA190709-012,2.43776761797346,0.640075728585527,3.75122756842763,0.230694245835935,0.10703107691688,2.44821655152968,0.369821353044249,0.842806791404,0.214855692735292,0.272848482407202,2.2494088739401,0.3374030734527,3.73801937523917,0.708972628950072,0.561873879680168,bim,W,JL,1,248.255,69.872,1418.656,69.402,296.196,
DRA190719-001,2.68824500353092,0.754707188619366,4.25568989134966,0.256132320284516,0.112632196914909,2.63429845234955,0.442428934852339,0.941233525903363,0.254962436081781,0.352994478146563,2.50099971922779,0.304399615427157,3.90882560642543,0.797261194728289,0.548850110181821,bim,W,JL,1,235.066,NA,NA,NA,NA,
FJ190619-008,2.51807076905431,0.704161648601632,3.23250559155818,0.225703962837644,0.117780199193286,2.1435491579209,0.364256083806465,0.701997667794536,0.205536120510027,0.254669190036512,2.24118063122479,0.328611573091702,3.21486876565158,0.795106191814341,0.534166810039953,bim,W,,1,261.555,69.782,1460.21,68.778,335.452,
FJ190621-001,2.30588830664251,0.603950568914573,3.51584635225362,0.231349886543579,0.111582349772271,2.26138727002628,0.365104396232267,0.803441239368562,0.210784073656888,0.291483422302757,2.04589189806879,0.311451752452781,3.34205723427527,0.713071159214457,0.479533767569421,bim,W,JL,1,306.285,70.688,1186.369,70.47,264.394,
FJ190627-001,2.37093608534616,0.625668745449365,3.6097533951692,0.233601886732723,0.103188609959163,2.29907167051822,0.329105859634683,0.820653550286492,0.227868086992307,0.245477064801038,2.11845895723195,0.297587767893887,3.4497768210453,0.684834910886701,0.484076735572509,bim,W,JL,1,252.712,69.693,1162.196,69.688,267.268,
FJ190628-003,2.56001367430017,0.71285934331924,3.6698324505289,0.240078273580309,0.128475551294343,2.47817220187668,0.410543356962105,0.878192634739009,0.245170771576317,0.297050594910646,2.33409301667636,0.326894362101756,3.74892334533109,0.774209012464046,0.522535089511655,bim,W,JL,1,254.492,69.05,1223.19,69.479,307.584,
FJ190628-004,2.62579048666483,0.706982616070357,4.02151595301808,0.265742931606687,0.118477153822025,2.67710967482099,0.360895646078838,0.901369725086842,0.224910640637888,0.220972245350021,2.42819689652902,0.29849705878936,3.94736414085282,0.789251317639132,0.572012221804846,bim,W,JL,1,258.227,70.581,1261.772,71.253,302.06,
FJ190628-005,2.60028109519011,0.66422638974157,3.76928185584605,0.202153003818724,0.116156409395066,2.47048307444003,0.393764938008471,0.864244151250835,0.229602258028395,0.328506836250468,2.4519068524675,0.270473035326097,3.69617393923247,0.738813145061335,0.533347233644932,bim,W,JL,1,258.987,69.359,1042.33,70.359,297.516,
FJ190628-007,2.75276634041025,0.715891127659674,4.37537828801649,0.275277100343665,0.131394757825724,2.82837265041757,0.410901223111824,0.971961222272479,0.24341930399668,0.318041715434151,2.55374837376954,0.418399369558831,4.15314311294316,0.793343996120362,0.548120100907891,bim,W,JL,1,214.453,NA,NA,NA,NA,
FJ190628-011,2.69030951692219,0.704996074217943,4.02585230794661,0.245799413198893,0.113471631059135,2.44534898136287,0.388908632588123,0.899082606719286,0.23262944749783,0.3350799619819,2.47478821438902,0.288210256622174,3.93943138146204,0.699194181577751,0.510314475804785,bim,W,JL,1,241.99,69.942,1365.872,69.024,325.558,
FJ190628-012,2.45458489792055,0.685009150863021,3.6924363383926,0.227032122684674,0.110441450254015,2.26148985516393,0.389191726357641,0.879315105234925,0.218796345965732,0.316114985327065,2.30737038906945,0.283440093401912,3.51342258054337,0.688172509545297,0.50097819570225,bim,W,JL,1,253.528,71.124,1287.037,69.811,305.182,
FJ190628-013,2.64844261209219,0.718341408975404,3.96085956411605,0.260936239226344,0.11935625022581,2.4970795213225,0.41184168797646,0.892703018430127,0.257455751235433,0.278675889090055,2.3961814992192,0.296387438128003,3.81240691601466,0.782768573642228,0.596857524798979,bim,W,JL,1,249.103,68.336,1353.854,71.048,315.246,
FJ190703-005,2.51514019273582,0.724911649775038,3.94082870175766,0.249365590895646,0.128676069932901,2.22610262637585,0.390161599177993,0.935994737907306,0.243745426805536,0.341568975448757,2.2118109071661,0.376208490962589,3.7058832687248,0.687753958245761,0.652954867435742,bim,W,,1,256.932,69.726,1451.37,68.869,308.084,
FJ190703-006,2.22852742985006,0.655792675085517,3.08237635348885,0.239400349785242,0.0921176152876726,1.85196497003678,0.366065687610915,0.7596448136622,0.221457781435663,0.286859262879041,2.06306100666135,0.349444458733057,2.9701718062807,0.66172423548777,0.431232478588514,bim,W,JL,1,311.048,68.819,1060.226,68.592,284.155,
FJ190705-002,2.39804488014334,0.574313497983314,3.53479671331486,0.240739425224756,0.0976336498464793,2.36691056333025,0.383383454492356,0.837216736520565,0.203428760862873,0.284467176560662,2.3068006914352,0.261928441192489,3.43474382957227,0.614509088899939,0.466245175345126,bim,W,JL,1,253.386,69.462,1267.059,70.064,273.591,
FJ190705-004,2.29283483071091,0.572910521616072,3.30585830843077,0.226389305274831,0.099984204197815,2.05538846390659,0.324307160656203,0.786750223236592,0.213952528778984,0.277503231692182,2.2519785048145,0.24674332466176,3.15587233123475,0.612084111034818,0.480147255559961,bim,W,JL,1,310.209,70.404,1215.222,68.316,279.292,
FJ190709-006,2.53966278095737,0.685617883934129,3.96443897439737,0.26472583988881,0.111236423025986,2.54480108943371,0.425852523995152,0.92234976999284,0.228205476182677,0.330091862473033,2.31017974720271,0.469121012312286,3.78382134784664,0.774625741147181,0.594986171492215,bim,W,JL,1,213.689,71.309,1393.892,69.719,286.803,
FJ190612-001,2.13117845458745,0.522518018844642,3.07120212112967,0.192141948629682,0.0957609046440843,2.05011105556575,0.315954666548545,0.727923355839751,0.153054186256953,0.301343424308197,1.93067728075227,0.278429908434528,3.02359060678736,0.648362009504585,0.468856981946352,bim,W,JL,1,158.029,70.007,972.233,69.181,228.239,its.no.tilt; fuzzy part near the top; fur.yes
FJ190619-005,2.44021866093538,0.666316248500989,3.69618745035743,0.227032036007413,0.133291283153452,2.40231898954975,0.325195844819262,0.882454173091,0.241399180800199,0.301710040648507,2.2595508417823,0.348588204145836,3.63761310719681,0.665327290566743,0.565029824479434,bim,W,JL,1,128.418,68.41675,1270.071,69.137,280.444,its.no.tilt; fur.yes
FJ190709-004,2.91060844978522,0.929902307287985,4.50882678121545,0.244857085893462,0.109501024051619,2.87744911460316,0.432820401283236,1.06146122197452,0.247358309317964,0.364218005183695,2.67609156652711,0.322295325612165,4.01011364254255,0.746261758468816,0.68022402261976,bim,W,JL,1,110.346,69.469,1263.53,68.696,307.117,its.large.tilt; fur.yes
FJ190709-010,2.76176704572044,0.737432729655108,4.16036314287051,0.242987505264636,0.104637559080912,2.81200804904301,0.458991997753755,0.926575880949038,0.224821002386635,0.327661565819645,2.46854789648556,0.339594740043989,4.00246150966353,0.761795123777435,0.577331648649913,bim,W,JL,1,106.845,69.499,1248.354,71.063,320.1,its.no.tilt; fur.yes
FJ190709-007,2.85769448290657,0.776468982194746,4.25618698441796,0.274587046824112,0.107699358386801,2.91014489927258,0.409657351249098,1.00454394757884,0.282943619946565,0.316886713341264,2.61358893851044,0.37939036995144,4.08278565438696,0.804083702244671,0.5960859644675,bim,W,JL,1,102.554,68.494,1364.395,66.831,291.359,its.no.tilt; fur.yes
FJ190709-005,2.90371542391855,0.74176521722816,4.40628263738188,0.275239054164764,0.106497145108536,2.97549108510891,0.415776011407058,1.04477145233613,0.266283512923622,0.364763197228285,2.68821333199917,0.313150011569659,4.03150074108355,0.724210605312037,0.719876673691847,bim,W,JL,1,159.901,67.983,1437.548,69.214,315.671,its.large.tilt; fur.yes
PRM190709-001,2.89706300175097,0.792890415937097,4.63253493673395,0.250731771779709,0.163593115068222,3.09537150219697,0.420859625359279,1.00231259704648,0.227837061019525,0.406746175955598,2.69311837193168,0.46668208398031,4.24830024117083,0.782807492814431,0.595288909445307,bor,W,JL,1,151.345,68.969,1387.557,67.469,334.311,its.slight.tilt; fur.yes
FJ190703-003,3.85574659178353,1.1176078742147,5.91244874754505,0.357337284222858,0.162422905971126,4.09064075618188,0.587993430497651,1.23876465791499,0.290780874938267,0.456718234963075,3.67915101815801,0.50257841482043,5.56745799308594,1.02630097968278,0.739436538837014,bor,Q,JL,1,87.069,69.008,1541.644,66.355,403.113,its.large.tilt; fur.yes
JL190628-003,3.92332401786001,1.10582163545448,5.84348934074288,0.351225466576724,0.151424624971893,4.04815136038033,0.541443148844132,1.15106057199148,0.278393455612305,0.433844078249976,3.48748835565835,0.463728544965897,5.610859486257,0.963733898686197,0.727474221836754,bor,Q,JL,1,93.393,88.505,1929.847,69.134,476.403,its.no.tilt; fur.yes
MY190619-004,4.05015216217543,1.16575860207137,5.59862317773524,0.312852795366416,0.128110734796054,4.01673783929711,0.517719530751485,1.13252834634075,0.295525941196682,0.463235655033623,3.85901683600844,0.451418544151573,5.58977568350268,1.09275757129534,0.822252491042066,bor,Q,JL,1,81.492,63.561,1744.974,65.114,451.004,its.large.tilt; fur.yes
DRA190709-004,2.29084534777865,0.718787730093038,3.22665495890446,0.241059380306425,0.127831976395085,2.1138343136432,0.334749456041012,0.796665870366664,0.205090293963831,0.300052297540724,2.01750353492636,0.272211927713177,3.01567634924427,0.712705719801398,0.484236488187858,imp,W,JL,1,154.883,72.5105,1210.703,68.899,296.985,its.no.tilt; fur.yes
FJ190703-013,2.24984290718147,0.700161136792071,3.11181275780331,0.224751606701797,0.114214255939975,2.17544623692708,0.368119801160931,0.759607547921086,0.200344670976091,0.284017594395675,2.01134179042263,0.334411726278984,3.00129407153478,0.56048851200438,0.454169336726123,imp,W,JL,1,160.733,68.884,1244.474,70.214,292.542,its.slight.tilt; fur.yes - there's a little bit of a fuzzy part at the base of the glossa
FJ190710-004,2.54177378918289,0.833583507656931,3.81745524807179,0.260686968046884,0.13943758682912,2.46538811618734,0.39439183686505,0.844506012168053,0.246482921610271,0.288272679367006,2.2794420580298,0.296009453395717,3.52106254890376,0.745580697187934,0.573814732606231,imp,W,JL,1,125.246,68.924,1273.983,66.477,362.006,its.no.tilt; fur.yes
FJ190705-005,2.3751347255518,0.766044588442017,3.56182351442625,0.255504967698528,0.152492994271306,2.12610964863576,0.367720737610148,0.806145444806616,0.218023502668382,0.33833913605811,2.11509644716472,0.339834997942373,3.35779840484947,0.74606927996133,0.515504053197813,imp,W,JL,1,153.089,68.601,1231.307,69.08,299.282,its.slight.tilt; fur.yes
FJ190627-003,3.42199401383012,1.16681804107751,5.40745174940654,0.319950459283724,0.208979254825059,3.37698420889669,0.49937042006399,1.07784085044896,0.251336567241201,0.406729280627516,3.1889152647332,0.425740530498503,4.89168128805862,0.957797502322221,0.898162865104758,imp,Q,JL,1,96.89,164.896,4196.446,68.867,485.057,its.no.tilt; fur.yes
FJ190619-007,2.17941435087076,0.618322252516115,2.94740038334778,0.212644150783459,0.0792631625559049,1.82620302250112,0.276320367406583,0.779486465799179,0.204003011114555,0.261258468759687,1.91042566785382,0.251402761875241,2.9363807162151,0.552128339269109,0.473257380709889,tern,W,JL,1,158.081,68.686,1177.335,69.903,296.589,its.no.tilt; fur.yes
JL190703-006,2.12611432729113,0.66236436683433,2.77581221726614,0.215950143937237,0.110493182752839,1.8339312264718,0.299977855809686,0.724380753535162,0.2044288380627,0.294663250134447,1.88513492138812,0.292701907563823,2.80825029261966,0.581974629084812,0.418961753819873,tern,W,JL,1,158.055,65.622,1311.917,68.404,251.098,its.slight.tilt; fur.yes
JL190703-011,2.04958212161702,0.645012968639472,2.47967591500956,0.214552385443685,0.124446540386177,1.73316696795829,0.31609421258089,0.716006445020828,0.226983939846472,0.294774555267364,1.8553669207996,0.274424271005266,2.67926851633525,0.713962901831329,0.539036914773769,tern,W,JL,1,152.676,68.552,1135.044,69.194,229.059,its.slight.tilt; fur.yes
FJ190628-006,2.19469407087036,0.719385275018384,3.09440241303237,0.21633159252658,0.12369906893844,1.98301155413743,0.298419563510364,0.700321571462402,0.195092919195822,0.284771472373521,2.00744101407187,0.306228265882265,2.92988371078511,0.661913724121599,0.477714349814909,tern,W,JL,1,160.462,160.186,2367.158,69.173,286.351,its.no.tilt; fur.yes
MY190619-003,2.30562265459935,0.727299675191574,3.0765980259216,0.199142253476712,0.136148339692851,1.90586862602882,0.339402730913563,0.760001261391946,0.214808741446186,0.282564409826243,2.05031692472644,0.353574469427013,3.04088801992999,0.636719119548422,0.480325439122071,tern,W,JL,1,158.555,67.672,1073.676,69.256,242.86,its.slight.tilt; fur.yes
FJ190619-004,2.0573904676214,0.604633725725426,2.73999025268051,0.198570393141886,0.0953737722126415,1.79954887405963,0.306228287221014,0.632282372347604,0.206193296843368,0.242452075679188,1.84987253505286,0.293756716902852,2.62850216190548,0.624578240983729,0.460385893879183,tern,W,JL,1,160.044,67.702,1077.794,69.818,246.389,its.large.tilt; fur.yes
FJ190619-006,2.28879199179507,0.900161339658967,3.00582981964745,0.247293512226427,0.116452446784902,1.79877525805349,0.414019156835344,0.792747512430351,0.205153272676019,0.320052300439636,1.93617187171998,0.239988244396596,2.83142704628469,0.773734623250904,0.650558691049547,terri,W,JL,1,166.729,53.48,1067.89,68.046,325.394,its.large.tilt; fur.no
JL190703-009,2.49370977270607,0.969260906066354,3.2563477503809,0.251609091757097,0.117993843475016,1.99046671434346,0.362289729796959,0.828904573862753,0.215509467989179,0.340443394173067,2.3050713597214,0.293485899070303,3.12808681322098,0.803395416809179,0.532415036845869,terri,W,JL,1,160.805,95.626,1600.437,67.612,372.038,its.large.tilt; fur.yes
JL190703-010,2.33257911362235,0.775431081055314,3.07124833955141,0.243604492268189,0.103465809059535,1.85588895174053,0.382192364161005,0.78321056077083,0.241602420282578,0.327863121834025,2.11639982966499,0.333964674552076,2.95960263637924,0.722659005828254,0.565702917940472,terri,W,JL,1,157.337,73.181,1386.299,68.451,323.006,its.no.tilt; fur.yes
JL190711-006,2.42132006081792,0.818286961832855,3.19199880443399,0.236520643006589,0.133792933165261,1.98628347909709,0.355947291133319,0.807481384257515,0.259418331145794,0.354134449194942,2.16845784980052,0.274362906265026,3.15506621096542,0.735351067562475,0.569609231848839,terri,W,JL,1,153.902,82.338,1471.101,68.171,319.39,its.large.tilt; fur.yes
JL190711-005,2.34926563367486,0.729912178872458,2.97732549336294,0.234113965578156,0.11356180285671,1.81155680613738,0.375422702266189,0.750227123605714,0.235552415081007,0.319285317720688,2.09307020643012,0.317070862564983,2.94555342451926,0.713363700600616,0.54979054156362,terri,W,JL,1,158.504,73.892,1678.385,67.34,317.907,its.no.tilt; fur.yes
FJ190703-001,2.22129881687781,0.683194168149932,3.66920348654591,0.251406920741284,0.104701078421108,2.04294052978746,0.343537325934457,0.682762276201445,0.183344675950162,0.314921212438488,2.02185635012041,0.324592974557638,2.85152078316407,0.615151554811014,0.546709768610617,vag,W,JL,1,152.816,70.43,1227.547,68.521,240.301,its.slight.tilt; fur.yes
FJ190703-007,2.43826197636547,0.847261564570673,3.66016322048492,0.240113805108751,0.112482373934637,2.13093202890051,0.361774211662528,0.878745148932453,0.235446797359522,0.356364725407739,2.23851654042452,0.378639080574516,3.34853438486592,0.748536880591986,0.558755630981943,vag,W,JL,1,160.274,67.723,1040.597,67.841,297.188,its.no.tilt; fur.no
MT190709-001,2.28518150335588,0.616734563930634,3.16401899823922,0.235431326303205,0.0782410385357581,1.96443352890344,0.32441247750294,0.733634810180042,0.196427759260342,0.301028529845558,2.05038041959859,0.27643607586301,2.92495565561468,0.675347120701194,0.582337615084238,vag,W,JL,1,153.909,69.041,1266.771,68.424,276.007,its.no.tilt; fur.yes
JMS190709-001,2.12314104326527,0.714089329900772,3.13344497488065,0.23579694568722,0.132845109850284,1.90092854107826,0.345653477967457,0.729617086155615,0.216907445824689,0.320177959959009,1.99902521932565,0.257679522107526,2.84973380989277,0.647204379014722,0.438513834387263,vag,W,JL,1,160.036,68.118,1220.508,68.136,263.643,its.no.tilt; fur.yes
PF190709-001,2.25023299748111,0.604697732997481,3.12450251889169,0.202783375314861,0.108343828715365,1.95819269521411,0.329508816120907,0.720642317380353,0.218324937027708,0.311051637279597,1.9856234256927,0.297455919395466,2.91688916876574,0.641265743073048,0.526939546599496,vag,W,JL,1,158.8,67.971,987.888,68.02,272.765,its.no.tilt; fur.yes
PF190724-006,2.38358381846264,0.772387727218724,3.41269900201972,0.230307710585719,0.100993525008911,2.24936141142925,0.297849590115243,0.780577996911013,0.225837590590472,0.306448259474872,2.16676814779613,0.311237673755495,3.27161548057503,0.720877390994416,0.534632291790424,vag,W,JL,1,134.672,67.949,1289.015,69.074,295.1,fur.yes; its.slight.tilt
PF190718-001,2.55218075521237,0.836718552523218,3.54541303479261,0.229613261470471,0.114447860014188,2.26701510913968,0.350714687584087,0.869497150218932,0.1963698926134,0.308526512340897,2.23667452157109,0.248407954925351,3.40196182353373,0.681908986391174,0.554520918779201,vag,W,JL,1,122.641,68.217,1108.9,67.286,277.908,fur.yes; its.large.tilt
DRA190709-009,2.45223598572328,0.730975511995877,3.47930703210989,0.231589461696537,0.113812913938885,2.33387411804376,0.337672335362867,0.841855464152336,0.225653554227982,0.348360786110104,2.13772832248583,0.338543953072612,3.28125258463281,0.632807181620955,0.543622239612162,vag,W,JL,1,157.179,69.291,1263.265,69.01,243.019,its.large.tilt; fur.yes
FJ190724-001,2.41005208100163,0.716456999597081,3.53481517959738,0.213666412976974,0.125076479980899,2.39071197266121,0.288303412872513,0.831087433406456,0.172262762829983,0.387040933578069,2.20996552804763,0.344368834967393,3.39498739012998,0.670576472519437,0.465550432018624,vag,M,JL,1,134.022,68.193,1056.436,67.672,239.708,its.large.tilt; fur.yes
JL190724-001,2.35932071574733,1.02639748583231,2.98148159953083,0.226370712241268,0.106858501571355,1.90780322685519,0.343288434446137,0.737714427778238,0.222016816365039,0.323641718354572,1.74886371604694,0.338469188058978,2.9604834545582,0.727999439029521,0.507614536785002,terri,W,JL,1,156.871,69.615,1214.7,69.48,340.724,fur.yes; its.slight.tilt
FJ190724-003,2.32077770679242,0.811823672372572,2.95047783390744,0.224802576548926,0.106401196066679,1.93922848430162,0.349322602103655,0.725010044062148,0.251055449809328,0.347550895403442,2.18077335985405,0.309264906376168,2.88591921280898,0.725385461467026,0.506760806422931,terri,W,JL,1,151.831,68.672,1228.157,69.256,370.195,its.no.tilt; fur.no
FJ190724-002,2.2424954497297,0.807842764391079,2.91325962348211,0.221115970769607,0.0882888267094075,1.83193882263454,0.383282171090163,0.753436472793458,0.232104533970824,0.345236478226617,1.9801485968868,0.318376300562332,2.74319496889517,0.708395588275244,0.523118089701448,terri,W,JL,1,147.244,69.483,1251.537,68.858,289.705,its.large.tilt; fur.yes
JL190724-005,2.13606505903039,0.703786737000753,2.87614920874152,0.197192916352675,0.0818764129615674,1.83938708867119,0.31405425772419,0.685933182617433,0.182548354684753,0.287672695302688,1.88588294398392,0.293399899522733,2.82088671188144,0.597770660638031,0.453278070836473,tern,W,JL,1,159.24,68.885,1082.835,67.787,227.192,fur.yes; its.slight.tilt
JL190724-004,2.24664848973715,0.833401107948296,3.15652602878532,0.226756084716047,0.0802762537748238,1.93526302105902,0.337950895624871,0.702940529441959,0.224089542488017,0.293272980594239,2.08541601391935,0.270027398721393,2.98283413440706,0.661955775397148,0.507342990660436,tern,W,JL,1,150.007,69.771,1124.794,69.502,275.218,its.large.tilt; fur.yes
JL190716-001,2.0688578033679,0.720255102357032,2.69957916788041,0.204906195962739,0.0619782208531922,1.73659875919602,0.299106893837505,0.682528959323694,0.19842947188358,0.21609326482674,1.79638295103101,0.31044890825364,2.64038996696561,0.616708088777604,0.520654242099326,tern,W,JL,1,161.347,69.646,1095.784,69.763,260.875,its.no.tilt; fur.yes
JL190703-005,2.1971800772261,0.760670592976845,2.92192233186422,0.221114968082479,0.104820780841686,1.86718800785262,0.365998413874696,0.677555026847121,0.214614454541909,0.302397389393762,1.91819103709193,0.373695021906731,2.79817855610593,0.66727771493948,0.552699663273399,tern,W,JL,1,153.834,68.28,1169.993,68.586,277.283,its.large.tilt; fur.yes
PF190724-001,3.09975210899518,0.855339264782183,4.9179941966602,0.279790157381964,0.135878860085705,3.26679029189646,0.443648033205865,0.924864044274486,0.279300140279406,0.402102269451757,2.79797843924749,0.391158554161302,4.51661254059455,0.782989680816311,0.656738215569092,bim,W,JL,1,104.078,68.738,1654.478,66.587,371.531,its.slight.tilt; fur.yes
FJ190710-001,2.77389425400646,0.788659647260631,4.43438498061924,0.25745614450752,0.134025796791038,2.8896765450117,0.336542926732185,0.983955192054361,0.241619833770862,0.387511017182065,2.53196167442213,0.530540102542718,4.19708672536179,0.816190755991925,0.559871868987936,bim,W,JL,1,105.517,69.464,1517.031,68.818,307.717,its.large.tilt; fur.yes
FJ190716-005,2.56999918453886,0.846587295115388,3.72836173856316,0.262089211449074,0.130726575878659,2.32537715077877,0.377762374622849,0.98192122645356,0.227456576694121,0.325956128190492,2.29446301883715,0.318250020386529,3.58914621218299,0.736989317459023,0.580657261681481,bim,W,JL,1,122.63,69.48,1292.324,67.829,260.599,its.large.tilt; fur.yes
FJ190724-004,2.96097027348395,0.780956004756242,4.71475862068966,0.277336504161712,0.106349583828775,3.09271819262782,0.380737217598097,1.01890130796671,0.279771700356718,0.399067776456599,2.73603804994055,0.377769322235434,4.36549821640904,0.861393579072533,0.62782401902497,bim,W,JL,1,105.125,69.376,1567.274,67.671,337.926,its.no.tilt; fur.yes
JL190724-003,2.71361968329706,0.837787632376911,4.37660149882989,0.248545333685428,0.103825385406897,2.89381618845555,0.375117238364946,0.906646390879538,0.250038700042798,0.351751518407562,2.6517997796374,0.367623088900828,4.16024549485972,0.748677369125561,0.541245139729919,bim,W,JL,1,109.819,69.454,1277.405,68.434,318.686,fur.yes; its.slight.tilt
JL190731-004,3.00556482499716,0.777890485760874,4.83298888931023,0.257536688028516,0.140931326077889,3.11918395206856,0.379204429107732,1.03068711842554,0.218251109172955,0.281862652155777,2.81527056236017,0.443252057184028,4.56844639945395,0.861021576732016,0.623819726214402,bim,W,JL,1,105.484,68.578,1331.273,68.341,351.232,fur.yes; its.no.tilt
PF190724-008,2.48407004752295,0.667202656077078,3.91550680294252,0.256877807434412,0.0783933337673328,2.67196146084239,0.300097649892585,0.847080268211705,0.191465399388061,0.338063928129679,2.32290215480763,0.313501725148102,3.62037627758609,0.712095566694877,0.492227068550225,bim,W,JL,1,153.61,68.524,1260.611,67.742,280.492,fur.yes; its.large.tilt
PF190724-007,3.70673889442287,1.04238530672546,5.88101447166665,0.214993228647856,0.170839535742666,3.85959237579326,0.519323536324667,1.18269220007387,0.260322114900332,0.455739980077675,3.58442924776433,0.412918172966076,5.43036699609388,0.924709279550517,0.750467279259516,imp,Q,JL,1,89.347,69.354,2078.84,66.629,452.04,its.no.tilt; fur.yes
FJ190716-004,2.1169145456934,0.643185573924648,3.16016373153007,0.207547691648171,0.104634680937861,2.04388530495689,0.304936146086139,0.729345143023087,0.183720881992989,0.263712861360603,1.9790564694006,0.260926383040511,2.90348966652147,0.609167029669425,0.476840423987222,imp,W,JL,1,144.627,69.57,1117.588,68.8,215.002,its.large.tiltfur.yes
JL190731-001,2.25482582357656,0.684439100668848,3.17182428614604,0.210352032167777,0.0734550137317512,2.11603001274622,0.329102114295476,0.735338563225188,0.211882892471847,0.254944087462714,2.1255436853655,0.279878056792946,3.13581293281297,0.683335304398103,0.486820146910027,imp,W,JL,1,152.202,69.327,1164.683,68.669,295.147,fur.yes; its.no.tilt
PF190724-002,2.67837842121111,0.776597093456315,3.83961710962139,0.247682213664242,0.0815860790186849,2.51922375948906,0.357374918778428,0.843547441322366,0.242428564636524,0.352715573939365,2.41521260241842,0.31983866622292,3.59963707824213,0.734036989492702,0.51749631531403,imp,W,JL,1,126.198,70.064,1415.25,67.455,322.969,its.large.tilt
FJ190724-006,2.07873471523341,0.752330260769583,2.85539787224422,0.183837065841575,0.103351829004399,1.86331074665237,0.282008384417128,0.643190729340938,0.176428031599822,0.266408717726776,1.93433283164633,0.298344432889136,2.72864331345964,0.617042716602825,0.481005871675785,tern,W,JL,1,154.811,68.622,1063.196,69.183,215.741,its.slight.tilt; fur.yes - there's fuzzy parts on the base of the glossa
JL190724-006,2.36495306408404,0.6994141178008,3.48922252633566,0.22517623655992,0.140212427672225,2.08797670991208,0.341299976041992,0.800894432304107,0.217923494093988,0.301805562613891,2.20828221081595,0.376510988013736,3.21343681256852,0.72792414749421,0.584466498718609,vag,W,JL,1,137.741,70.051,1219.163,69.22,262.624,its.large.tilt; fur.yes
JL190716-006,2.20885557766935,0.706981821570494,3.08784354968615,0.227872704399167,0.133792176153042,1.93755033847424,0.322885118449342,0.717518787483442,0.213108970732129,0.30951255716121,2.02721106547829,0.245645097947854,2.91752145001431,0.655029187994648,0.477957572570607,tern,W,JL,1,150.233,67.983,1276.644,68.88,277.354,its.large.tilt; fur.yes
JL190716-002,1.99198243772072,0.613012630842162,2.58895358085966,0.204015144284305,0.0893130985332952,1.55949222105565,0.311991346123254,0.669803696987051,0.214654322166014,0.288829499538672,1.82329547262257,0.188170914065731,2.57940886386052,0.503814705227323,0.459291781998664,tern,W,JL,1,157.155,69.799,1061.748,68.34,261.12,its.no.tilt; fur.yes
